28,0.272136,0.000134,0.024175,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,28,27,0,0
45,0.293006,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,45,44,0,0
73,0.543440,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,73,72,0,0
105,0.793318,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,105,104,0,0
119,1.047014,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,119,118,0,0
151,1.293557,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,151,150,0,0
186,1.543089,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,186,185,0,0
220,2.021344,0.000164,0.024129,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,220,219,0,0
239,2.043193,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,239,238,0,0
274,2.519751,0.000222,0.024214,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,274,273,0,0
287,2.543628,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,287,286,0,0
321,2.793140,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,321,320,0,0
345,3.042920,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,345,344,0,0
368,3.292823,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,368,367,0,0
398,3.543640,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,398,397,0,0
438,4.020799,-0.000071,0.023786,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,438,437,0,0
453,4.042842,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,453,452,0,0
479,4.294185,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,479,478,0,0
500,4.544891,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,500,499,0,0
557,4.792982,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,557,556,0,11
584,5.043114,-0.000069,0.023937,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,584,583,0,11
606,5.292878,-0.000056,0.023952,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,606,605,0,11
636,5.543142,-0.000140,0.023727,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,636,635,0,11
677,5.905185,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,677,676,0,11
700,6.043586,-0.000185,0.023756,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,700,699,0,11
713,6.295862,-0.000094,0.023678,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,713,712,0,11
753,6.544191,-0.000168,0.023638,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,753,752,0,11
770,6.795512,-0.000149,0.023645,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,770,769,0,11
815,7.101812,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,815,814,0,11
842,7.301173,0.000000,0.014142,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,842,841,0,11
859,7.543059,-0.000218,0.023844,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,859,858,0,11
905,7.793133,-0.000221,0.023914,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,905,904,0,15
927,8.043372,-0.000208,0.023768,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,927,926,0,15
947,8.292871,-0.000276,0.023108,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,947,946,0,15
988,8.543426,-0.000178,0.018513,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,988,987,0,15
1018,8.905811,0.000000,0.000000,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1018,1017,0,15
1030,9.043547,-0.000075,0.010250,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1030,1029,0,15
1072,9.300668,0.000000,0.000000,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1072,1071,0,15
1084,9.543316,-0.000179,0.000321,0.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1084,1083,0,15
1129,9.793137,-0.000181,0.001646,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1129,1128,0,17
1149,10.043337,-0.000171,0.002737,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1149,1148,0,17
1174,10.292892,-0.000209,0.003316,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1174,1173,0,17
1203,10.543465,-0.000240,0.003360,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1203,1202,0,17
1242,10.903330,0.000000,0.000000,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1242,1241,0,17
1256,11.043252,-0.000323,0.002179,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1256,1255,0,17
1285,11.293408,-0.063536,0.063546,0.007000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1285,1284,0,17
1313,11.543057,-0.282828,0.282831,0.077000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1313,1312,0,17
1344,11.793412,-0.595582,0.595589,0.149000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1344,1343,0,17
1366,12.043043,-1.239266,1.239267,0.347000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1366,1365,0,17
1398,12.293179,-1.169574,1.169586,0.577000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1398,1397,0,17
1427,12.542982,-1.424689,1.424771,1.079000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1427,1426,0,17
1451,12.793306,-1.624996,1.625055,1.390000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1451,1450,0,17
1479,13.042834,-1.823648,1.823674,1.742000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1479,1478,0,17
1506,13.293454,-2.029597,2.029601,2.136000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1506,1505,0,17
1536,13.543585,-2.412211,2.412219,3.043000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1536,1535,0,17
1562,13.793956,-2.501898,2.501917,3.542000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1562,1561,0,17
1595,14.043455,-2.532239,2.532270,4.051000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1595,1594,0,17
1619,14.293770,-2.530356,2.530394,4.566000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1619,1618,0,17
1648,14.543153,-2.492557,2.492599,5.583000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1648,1647,0,17
1678,14.793824,-2.476084,2.476127,6.083000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1678,1677,0,17
1708,15.043394,-2.463349,2.463392,6.582000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1708,1707,0,17
1730,15.293778,-2.389560,2.389608,7.076000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1730,1729,0,17
1759,15.542900,-2.056135,2.056207,7.978000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1759,1758,0,17
1788,15.793092,-1.847298,1.847391,8.372000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1788,1787,0,17
1816,16.043318,-1.500000,1.500067,8.913000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1816,1815,0,17
1833,16.293407,-1.230000,1.230081,9.259000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1833,1832,0,17
1867,16.543152,-0.970000,0.970103,9.537000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1867,1866,0,17
1896,16.793490,-0.720000,0.720347,9.749000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1896,1895,0,17
1922,17.043515,-0.480000,0.480208,9.899000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1922,1921,0,17
1945,17.293450,-0.230000,0.230434,9.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1945,1944,0,17
1978,17.542870,-0.020000,0.024495,10.015000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,1978,1977,0,17
2004,17.792934,0.050000,0.051962,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2004,2003,0,17
2034,18.042883,0.050000,0.051962,9.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2034,2033,0,17
2051,18.293083,0.030000,0.033166,9.969000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2051,2050,0,17
2076,18.543322,0.000000,0.010000,9.958000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2076,2075,0,19
2106,18.793395,0.001707,0.014340,9.958000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2106,2105,0,19
2147,19.043453,-0.021257,0.096051,9.954000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2147,2146,0,19
2167,19.293709,-0.021045,0.373491,9.954000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2167,2166,0,19
2195,19.543667,-0.019529,0.878168,9.955000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2195,2194,0,19
2227,19.793176,-0.028806,2.191114,9.958000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2227,2226,0,19
2265,20.043039,-0.032531,2.810501,9.961000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2265,2264,0,19
2285,20.292826,-0.032236,3.361707,9.965000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2285,2284,0,19
2310,20.543581,-0.028995,3.858973,9.970000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2310,2309,0,19
2346,20.793709,-0.019758,4.743580,9.977000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2346,2345,0,19
2375,21.042918,-0.015681,5.171909,9.980000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2375,2374,0,19
2396,21.293424,-0.012089,5.607124,9.982000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2396,2395,0,19
2430,21.543682,-0.009559,6.054682,9.984000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2430,2429,0,19
2458,21.792940,-0.006721,6.979385,9.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,2458,2457,0,19
2489,22.043652,-0.009100,7.416267,9.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000020,2489,2488,0,19
2516,22.293513,-0.018065,7.757744,9.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.000313,2516,2514,0,19
2541,22.543773,-0.028823,7.918290,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.000685,2541,2539,0,19
2569,22.793812,-0.019593,7.562515,10.009000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.001742,2569,2566,0,19
2600,23.043484,0.004152,7.085737,10.012000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.003732,2600,2597,0,19
2631,23.293304,0.024699,6.520822,10.010000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,5,1,0.005767,2631,2625,0,19
2656,23.543637,0.030937,5.968281,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,5,1,0.004446,2656,2650,0,19
2683,23.793633,0.018266,5.003534,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.005287,2683,2677,1,19
2715,24.042949,0.010832,4.562834,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.005083,2715,2707,1,19
2748,24.293052,0.005869,4.121828,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.006595,2748,2735,2,19
2770,24.544023,0.003653,3.668409,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.011733,2770,2758,2,19
2808,24.793298,0.002313,2.683964,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.007335,2808,2793,4,20
2828,25.043964,0.002580,2.158407,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.006972,2828,2815,4,20
2863,25.293263,0.003207,1.613031,10.007000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,12,1,0.014726,2863,2845,5,20
2886,25.542950,0.003991,1.052397,10.008000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.015582,2886,2874,5,20
2920,25.792888,0.000897,0.054445,10.010000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.012564,2920,2903,5,20
2943,26.043954,0.001975,0.256020,10.011000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.008640,2943,2929,6,20
2980,26.293080,0.007376,0.324035,10.012000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,14,0,0.000000,2980,2958,7,20
3001,26.543676,0.011858,0.290422,10.012000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.012948,3001,2983,8,20
3034,26.793286,0.013222,0.144893,10.008000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.014205,3034,3015,9,20
3059,27.042877,0.011638,0.083347,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.009367,3059,3041,10,22
3090,27.293754,0.009516,0.039210,10.005000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.015277,3090,3068,13,22
3115,27.542841,0.007946,0.067746,10.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.012794,3115,3092,14,22
3147,27.793137,0.010109,0.823698,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.013145,3147,3121,15,22
3175,28.046410,0.005723,1.442832,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.015239,3175,3151,15,22
3207,28.293104,-0.000821,2.083509,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.012916,3207,3177,16,22
3233,28.543121,-0.005141,2.683772,10.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.016614,3233,3205,17,22
3265,28.793491,-0.004475,3.717665,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.016435,3265,3234,20,22
3289,29.043349,-0.001361,4.173436,10.007000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.009496,3289,3261,20,22
3324,29.293211,0.001625,4.613074,10.007000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,15,1,0.011170,3324,3286,22,22
3345,29.542887,0.003708,5.050312,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.017822,3345,3312,22,22
3377,29.793339,0.005575,5.945596,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.015901,3377,3343,23,22
3410,30.043526,0.005735,6.408359,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,15,1,0.012228,3410,3369,25,22
3438,30.293598,0.004869,6.875972,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,15,1,0.015568,3438,3396,26,22
3460,30.542833,0.000792,7.319467,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.022280,3460,3422,27,22
3486,30.796633,-0.022308,7.850558,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.034571,3486,3454,27,22
3516,31.042851,-0.020000,7.714337,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.032526,3516,3480,28,22
3543,31.293064,0.000000,7.237990,10.008000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.019943,3543,3506,29,22
3574,31.544319,0.020000,6.555555,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.033517,3574,3532,31,22
3606,31.793477,0.020000,5.860350,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.041725,3606,3558,34,22
3634,32.043465,0.010000,5.241879,9.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.024507,3634,3585,35,22
3657,32.292834,0.000000,4.673371,9.985000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.038769,3657,3612,37,22
3683,32.543368,0.000000,4.120291,9.984000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.019535,3683,3638,37,22
3716,32.793454,0.000000,3.559508,9.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.038511,3716,3666,39,22
3747,33.043566,-0.010000,2.948796,9.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,14,1,0.031261,3747,3693,39,22
3768,33.293212,-0.010000,2.303628,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.020102,3768,3721,39,23
3799,33.543574,0.000000,1.628895,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,0,0.000000,3799,3747,41,23
3830,33.793402,0.000000,0.932363,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.024865,3830,3774,44,23
3854,34.042825,0.000000,0.252389,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.030330,3854,3800,45,23
3883,34.294722,0.000000,0.197990,10.005000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.021332,3883,3828,45,23
3911,34.543828,0.000000,0.339706,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.041625,3911,3855,47,23
3940,34.793484,0.000000,0.296985,10.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.039745,3940,3883,49,23
3967,35.043683,0.000000,0.205183,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.020361,3967,3908,51,23
4000,35.293861,0.000000,0.122066,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.038070,4000,3939,51,23
4024,35.543758,0.006934,0.131018,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,5,1,0.030965,4024,3966,52,25
4056,35.796266,0.003781,0.113862,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.038749,4056,3997,54,25
4083,36.043933,0.004775,0.378332,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.039073,4083,4023,55,25
4113,36.293289,0.005709,0.863114,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.019332,4113,4048,57,25
4147,36.543914,-0.006119,2.147754,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.025886,4147,4075,58,25
4176,36.793663,-0.010656,2.759361,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,0,0.000000,4176,4105,59,25
4199,37.043790,-0.012971,3.306420,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.020944,4199,4131,61,25
4233,37.295187,-0.011823,3.789258,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.039852,4233,4156,66,25
4261,37.543087,-0.005410,4.655685,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.041224,4261,4182,68,25
4289,37.794014,-0.002868,5.083279,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.037598,4289,4210,70,25
4315,38.044611,-0.001453,5.523477,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,0,0.000000,4315,4237,70,25
4340,38.293250,-0.001016,5.978413,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.026047,4340,4263,72,25
4377,38.545036,-0.003610,6.918270,9.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.045773,4377,4289,76,25
4405,38.793779,-0.008328,7.359816,9.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.028698,4405,4315,79,25
4430,39.043581,-0.018955,7.708044,9.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.029300,4430,4340,82,25
4460,39.294536,-0.031880,7.879106,9.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.033178,4460,4367,83,25
4490,39.543568,-0.027055,7.544584,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.023836,4490,4394,84,25
4518,39.793546,-0.005543,7.076456,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.032091,4518,4423,86,25
4550,40.043728,0.013793,6.513110,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.030488,4550,4451,87,25
4579,40.293145,0.018605,5.956852,9.985000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.020059,4579,4477,88,25
4612,40.542946,0.000996,4.979993,9.975000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,18,1,0.020593,4612,4505,88,25
4639,40.793702,-0.009191,4.533444,9.974000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,12,1,0.032226,4639,4537,89,25
