28,0.272136,0.000134,0.024175,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,28,27,0,0
4666,41.043119,-0.015910,4.089609,9.976000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.019673,4666,4562,93,25
4691,41.293676,-0.018665,3.628452,9.978000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.019536,4691,4587,95,25
4723,41.542827,-0.018091,2.646945,9.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.025175,4723,4614,95,26
4752,41.793614,-0.015963,2.122428,9.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.017289,4752,4643,97,26
4776,42.042899,-0.013421,1.580131,9.993000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.019889,4776,4670,98,26
4803,42.294110,-0.010512,1.024593,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.022506,4803,4697,99,26
4836,42.542893,-0.009345,0.067832,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,10,1,0.017824,4836,4725,100,26
4865,42.793637,-0.007278,0.283242,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.029242,4865,4755,100,26
4892,43.043096,-0.000258,0.348371,10.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.026358,4892,4783,100,26
4918,43.292888,0.004608,0.309271,10.003000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.017183,4918,4810,101,26
4965,43.542949,0.005987,0.152681,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,24,1,0.025199,4965,4837,103,26
4980,43.793156,0.003912,0.088723,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.016048,4980,4866,105,28
5007,44.043309,0.001313,0.050014,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.025164,5007,4892,106,28
5034,44.293662,-0.000295,0.091108,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.022105,5034,4920,106,28
5067,44.543439,0.001765,0.848971,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.015181,5067,4946,109,28
5091,44.792918,-0.003441,1.468518,9.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.018415,5091,4975,111,28
5125,45.043324,-0.010534,2.108466,9.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.021545,5125,4999,114,28
5147,45.293151,-0.015238,2.705590,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,5,1,0.013525,5147,5025,116,28
5187,45.543316,-0.014455,3.738010,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,16,1,0.021329,5187,5053,117,28
5214,45.793083,-0.011439,4.191695,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,13,1,0.015394,5214,5083,117,28
5234,46.043115,0.000000,4.849268,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.013192,5234,5108,118,28
5261,46.293402,0.000000,5.403702,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,7,1,0.012583,5261,5135,118,28
5292,46.542978,0.000000,5.973692,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.011171,5292,5162,120,28
5322,46.793274,0.000000,6.549969,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,11,1,0.013027,5322,5188,122,28
5347,47.043074,0.000000,7.126247,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,8,1,0.011985,5347,5214,124,28
5376,47.293210,-0.010000,7.616653,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,9,1,0.008335,5376,5241,125,28
5401,47.542830,-0.020000,7.858734,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.010092,5401,5268,126,28
5431,47.792901,-0.020000,7.752522,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,6,1,0.004592,5431,5298,126,28
5459,48.042916,-0.010000,7.304286,10.005000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,4,1,0.002652,5459,5328,126,28
5488,48.292966,0.010000,6.629593,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,3,1,0.001980,5488,5357,127,28
5516,48.543142,0.020000,5.931543,9.993000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.001975,5516,5386,127,28
5547,48.793115,0.010000,5.299000,9.985000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.001558,5547,5416,128,28
5575,49.042873,0.000000,4.736771,9.981000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.000513,5575,5443,129,28
5599,49.293340,0.000000,4.188616,9.980000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.000494,5599,5468,129,28
5626,49.543502,-0.010000,3.626417,9.982000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000102,5626,5496,129,28
5654,49.793545,-0.010000,3.022019,9.984000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5654,5524,129,28
5685,50.043535,-0.010000,2.388033,9.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5685,5555,129,29
5713,50.293043,-0.010000,1.713301,9.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5713,5583,129,29
5743,50.544065,-0.010000,1.009009,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5743,5613,129,29
5772,50.793024,-0.010000,0.319061,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5772,5642,129,29
5799,51.043519,-0.010000,0.166733,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5799,5669,129,29
5827,51.293843,0.000000,0.322025,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5827,5697,129,29
5851,51.543025,0.000000,0.294109,10.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5851,5721,129,29
5884,51.793818,0.000000,0.202485,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5884,5754,129,29
5912,52.043306,0.000000,0.116619,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5912,5782,129,29
5936,52.292998,0.000000,0.063246,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5936,5806,129,31
5966,52.543604,0.001343,0.067268,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5966,5836,129,31
5995,52.792965,-0.000707,0.072361,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,5995,5865,129,31
6029,53.043291,0.001963,0.362972,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6029,5899,129,31
6056,53.292884,0.003131,0.870976,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6056,5926,129,31
6087,53.543338,-0.009112,2.138414,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6087,5957,129,31
6114,53.793022,-0.013483,2.735961,9.993000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6114,5984,129,31
6139,54.044521,-0.014283,3.277822,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6139,6009,129,31
6171,54.293936,-0.013094,3.769269,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6171,6041,129,31
6201,54.543674,-0.007273,4.670350,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6201,6071,129,31
6231,54.793143,-0.004672,5.113366,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6231,6101,129,31
6255,55.044195,-0.002767,5.563942,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6255,6125,129,31
6283,55.293230,-0.001402,6.017657,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6283,6153,129,31
6315,55.544187,-0.001483,6.947888,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6315,6185,129,31
6342,55.793337,-0.005643,7.381088,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6342,6212,129,31
6370,56.043897,-0.016295,7.714480,9.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6370,6240,129,31
6400,56.293379,-0.027780,7.860154,9.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6400,6270,129,31
6429,56.543301,-0.019330,7.487103,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6429,6299,129,31
6461,56.793241,0.002833,7.006173,10.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6461,6331,129,31
6485,57.043258,0.021073,6.435652,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6485,6355,129,31
6512,57.293069,0.024489,5.886083,9.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6512,6382,129,31
6544,57.542931,0.006178,4.925224,9.981000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6544,6414,129,31
6576,57.793348,-0.003647,4.486051,9.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6576,6446,129,31
6600,58.044271,-0.010535,4.045783,9.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6600,6470,129,31
6627,58.293280,-0.014277,3.588702,9.981000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6627,6497,129,31
6657,58.544569,-0.015996,2.604973,9.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6657,6527,129,32
6689,58.793591,-0.015380,2.077218,9.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6689,6559,129,32
6713,59.043462,-0.014098,1.528576,9.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6713,6583,129,32
6745,59.293891,-0.012240,0.962053,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6745,6615,129,32
6771,59.543533,-0.012628,0.060195,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6771,6641,129,32
6798,59.793853,-0.009873,0.307350,10.000000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6798,6668,129,32
6830,60.043521,-0.003090,0.363611,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6830,6700,129,32
6856,60.293941,0.002166,0.320083,10.001000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6856,6726,129,32
6889,60.543331,0.003454,0.159630,9.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6889,6759,129,32
6918,60.793113,0.001473,0.093363,9.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6918,6788,129,33
6946,61.042910,0.000000,0.030000,9.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6946,6816,129,33
6974,61.293279,-0.050000,0.053852,9.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6974,6844,129,33
6999,61.542883,-0.160000,0.160312,10.024000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,6999,6869,129,33
7031,61.793479,-0.320000,0.320000,10.082000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7031,6901,129,33
7058,62.043384,-0.520000,0.520000,10.187000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7058,6928,129,33
7086,62.293450,-0.760000,0.760000,10.347000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7086,6956,129,33
7114,62.544021,-0.980000,0.980051,10.565000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7114,6984,129,33
7138,62.792980,-0.989400,0.989478,10.565000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7138,7008,129,33
7171,63.043137,-1.400000,1.400036,11.171000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7171,7041,129,33
7199,63.292898,-1.530000,1.530033,11.543000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7199,7069,129,33
7227,63.543389,-1.610000,1.610031,11.941000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7227,7097,129,33
7253,63.793428,-1.630000,1.630031,12.353000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7253,7123,129,33
7281,64.043275,-1.610000,1.610062,12.766000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7281,7151,129,33
7311,64.293582,-1.580000,1.580063,13.171000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7311,7181,129,33
7338,64.543846,-1.510000,1.510066,13.563000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7338,7208,129,33
7366,64.793931,-1.390000,1.390144,13.930000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7366,7236,129,33
7394,65.043156,-1.210000,1.211033,14.260000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7394,7264,129,33
7421,65.292843,-1.214221,1.215390,14.260000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7421,7291,129,33
7449,65.544478,-0.981094,0.995421,14.537000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7449,7319,129,33
7481,65.794056,-0.470000,0.780961,14.903000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7481,7351,129,33
7510,66.043366,-0.240000,0.996243,14.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7510,7380,129,33
7538,66.293124,-0.070000,1.364918,15.028000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7538,7408,129,33
7569,66.543735,0.030000,1.818626,15.029000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7569,7439,129,33
7593,66.792939,0.033540,1.828492,15.029000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7593,7463,129,33
7622,67.043272,0.072324,2.328965,15.011000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7622,7492,129,33
7654,67.293418,0.020000,3.417923,14.974000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7654,7524,129,33
7678,67.546425,0.022645,3.423574,14.974000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7678,7548,129,33
7708,67.793869,-0.020000,4.511153,14.965000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7708,7578,129,33
7738,68.043285,-0.030000,5.017549,14.966000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7738,7608,129,33
7763,68.295317,-0.032885,5.024380,14.966000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7763,7633,129,33
7791,68.544006,-0.033485,5.532387,14.970000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7791,7661,129,33
7821,68.794919,-0.020000,6.566156,14.975000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7821,7691,129,33
7853,69.043500,-0.020000,7.102119,14.976000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7853,7723,129,33
7876,69.293617,-0.021098,7.108397,14.976000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7876,7746,129,33
7906,69.543845,-0.020000,8.054005,14.978000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7906,7776,129,33
7933,69.796403,-0.020896,8.055508,14.978000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7933,7803,129,33
7960,70.044143,-0.019876,8.432490,14.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7960,7830,129,33
7987,70.292881,-0.019265,8.753348,14.980000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,7987,7857,129,33
8017,70.543731,-0.018741,9.026544,14.981000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8017,7887,129,33
8046,70.793504,-0.018484,9.254173,14.982000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8046,7916,129,33
8074,71.048237,-0.018602,9.434041,14.983000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8074,7944,129,33
8106,71.293621,-0.020000,9.640379,14.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8106,7976,129,33
8131,71.543677,-0.020232,9.643178,14.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8131,8001,129,33
8161,71.793698,-0.010000,9.673247,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8161,8031,129,33
8187,72.043421,-0.016576,9.674473,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8187,8057,129,33
8216,72.294804,-0.011854,9.684626,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000309,8216,8086,129,33
8244,72.543805,-0.008707,9.714447,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.000685,8244,8113,129,33
8273,72.793278,-0.007956,9.757671,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.001582,8273,8142,129,33
8300,73.045981,-0.008914,9.800491,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.001960,8300,8170,129,33
8329,73.294843,-0.010126,9.837214,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.002636,8329,8198,129,33
8356,73.542995,-0.010652,9.867478,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.004993,8356,8225,129,33
8385,73.793200,-0.010935,9.890281,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.004114,8385,8254,129,33
8413,74.044963,-0.011799,9.905539,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.003479,8413,8282,129,33
8441,74.294491,-0.011235,9.914934,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.007214,8441,8310,129,33
8471,74.546093,-0.010000,9.919884,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,3,1,0.005577,8471,8338,129,33
8497,74.792869,-0.010072,9.928009,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.004579,8497,8367,129,33
8527,75.043022,-0.009746,9.932855,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.009723,8527,8395,129,33
8558,75.294015,0.000000,9.929738,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,5,1,0.008158,8558,8423,129,33
8582,75.543464,-0.009677,9.939737,14.989000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.009358,8582,8450,130,33
8611,75.793188,-0.009695,9.943976,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.004274,8611,8479,130,33
8640,76.043603,-0.009122,9.946598,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.006587,8640,8507,130,33
8668,76.292962,-0.008499,9.948492,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,2,1,0.005708,8668,8535,130,33
8695,76.546331,-0.008513,9.951707,14.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.003452,8695,8562,131,33
8724,76.794463,-0.010100,9.946736,14.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.003693,8724,8591,131,33
8752,77.045021,-0.015003,9.896744,14.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.002398,8752,8619,131,33
8779,77.293828,-0.018650,9.771727,14.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.002434,8779,8647,131,33
8809,77.544202,-0.018594,9.570644,14.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.001377,8809,8676,131,33
8839,77.793528,-0.010000,8.964697,14.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,1,1,0.000411,8839,8706,131,33
8867,78.043805,0.000000,8.571820,14.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000042,8867,8735,131,33
8893,78.293629,-0.005725,8.578428,14.999000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000032,8893,8761,131,33
8922,78.544438,-0.000561,8.129294,14.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8922,8790,131,33
8950,78.793177,0.003942,7.619653,14.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8950,8818,131,33
8980,79.044160,0.000000,6.406887,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,8980,8848,131,33
9007,79.293205,0.008611,6.412036,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9007,8875,131,33
9033,79.542985,0.005030,5.760277,14.982000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9033,8901,131,33
9063,79.796966,-0.002109,5.109994,14.980000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9063,8931,131,33
9091,80.046293,-0.009375,4.462949,14.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9091,8959,131,33
9120,80.293751,-0.014705,3.817136,14.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9120,8988,131,33
9147,80.546333,-0.017813,3.166230,14.981000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9147,9015,131,33
9177,80.794279,-0.018928,2.517363,14.983000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9177,9045,131,33
9204,81.042913,-0.019171,1.905316,14.985000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9204,9072,131,33
