28,0.272136,0.000134,0.024175,-0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,28,27,0,0
9233,81.293832,-0.017647,1.368487,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9233,9101,131,33
9260,81.545247,-0.015181,0.917389,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9260,9128,131,33
9289,81.793440,-0.012714,0.546714,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9289,9157,131,33
9317,82.043610,-0.010880,0.253432,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9317,9185,131,33
9348,82.294764,-0.010000,0.102470,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9348,9216,131,33
9373,82.543255,-0.010214,0.110337,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9373,9241,131,33
9402,82.793014,-0.010311,0.185442,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9402,9270,131,33
9430,83.043850,-0.011234,0.194287,14.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9430,9298,131,33
9459,83.294240,-0.011598,0.148868,14.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9459,9327,131,33
9486,83.545289,-0.012339,0.086442,14.986000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9486,9354,131,33
9517,83.794711,-0.012315,0.044144,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9517,9385,131,33
9543,84.043135,-0.012139,0.028771,14.987000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9543,9411,131,33
9573,84.294745,-0.012247,0.033231,14.988000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9573,9441,131,33
9605,84.542958,0.000000,0.060000,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9605,9473,131,33
9629,84.793807,-0.009951,0.069800,14.990000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9629,9497,131,33
9658,85.043419,-0.008532,0.085383,14.991000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9658,9526,131,33
9684,85.294711,-0.007796,0.093393,14.992000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9684,9552,131,33
9712,85.543041,-0.006652,0.093136,14.993000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9712,9580,131,33
9742,85.793785,-0.005850,0.087142,14.994000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9742,9610,131,33
9769,86.043391,-0.005006,0.076653,14.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9769,9637,131,33
9798,86.294391,-0.004338,0.064730,14.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9798,9666,131,33
9825,86.543389,-0.004170,0.054052,14.995000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9825,9693,131,33
9855,86.793562,-0.003620,0.045755,14.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9855,9723,131,33
9882,87.043170,-0.003487,0.039169,14.996000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9882,9750,131,33
9911,87.294905,-0.002894,0.033800,14.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9911,9779,131,33
9939,87.544232,-0.002467,0.030274,14.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9939,9807,131,33
9967,87.795110,-0.002025,0.028366,14.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9967,9835,131,33
9996,88.043395,-0.001415,0.027620,14.998000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,9996,9864,131,33
10023,88.293523,0.022582,0.035331,14.997000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10023,9891,131,33
10050,88.543064,0.219619,0.221183,14.969000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10050,9918,131,33
10077,88.794817,0.485599,0.486245,14.882000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10077,9945,131,33
10104,89.044000,0.768678,0.769070,14.727000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10104,9972,131,33
10131,89.295822,1.048838,1.049129,14.501000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10131,9999,131,33
10158,89.544303,1.316659,1.316904,14.205000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10158,10026,131,33
10186,89.793794,1.509837,1.510058,13.846000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10186,10054,131,33
10214,90.043441,1.570482,1.570700,13.457000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10214,10082,131,33
10240,90.294915,1.563768,1.563981,13.058000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10240,10108,131,33
10267,90.543212,1.531511,1.531711,12.665000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10267,10135,131,33
10297,90.793806,1.499415,1.499597,12.280000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10297,10165,131,33
10323,91.044506,1.476863,1.477025,11.903000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10323,10191,131,33
10351,91.294268,1.463237,1.463374,11.530000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10351,10219,131,33
10377,91.542836,1.353138,1.353269,11.170000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10377,10245,131,33
10406,91.795522,1.124511,1.124669,10.855000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10406,10274,131,33
10432,92.044580,0.856248,0.856480,10.605000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10432,10300,131,33
10459,92.293483,0.590623,0.590977,10.423000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10459,10327,131,33
10486,92.544398,0.447404,0.447848,10.294000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10486,10354,131,33
10514,92.792927,0.410421,0.410841,10.187000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10514,10382,131,33
10541,93.044956,0.424270,0.424648,10.084000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10541,10409,131,33
10568,93.298160,0.455024,0.455383,9.975000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10568,10436,131,33
10595,93.546742,0.483869,0.484209,9.859000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10595,10463,131,33
10623,93.793130,0.503697,0.504035,9.738000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10623,10491,131,33
10650,94.045846,0.514605,0.514999,9.613000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10650,10518,131,33
10677,94.294068,0.519120,0.519582,9.487000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10677,10545,131,33
10705,94.549238,0.518200,0.518734,9.359000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10705,10573,131,33
10732,94.796566,0.515560,0.516151,9.231000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10732,10600,131,33
10759,95.047352,0.513101,0.513720,9.105000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10759,10627,131,33
10786,95.295121,0.511460,0.512053,8.979000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10786,10654,131,33
10813,95.543067,0.510135,0.510672,8.852000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10813,10681,131,33
10841,95.796806,0.508819,0.509291,8.726000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10841,10709,131,33
10868,96.043717,0.508065,0.508542,8.601000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10868,10736,131,33
10895,96.296679,0.507408,0.507911,8.476000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10895,10763,131,33
10922,96.547006,0.507090,0.507578,8.350000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10922,10790,131,33
10950,96.796384,0.506664,0.507071,8.225000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10950,10818,131,33
10977,97.045556,0.506305,0.506626,8.100000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,10977,10845,131,33
11007,97.294869,0.505812,0.506071,7.974000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11007,10875,131,33
11034,97.547599,0.505539,0.505770,7.849000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11034,10902,131,33
11062,97.797671,0.505163,0.505375,7.723000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11062,10930,131,33
11089,98.047398,0.504451,0.504672,7.598000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11089,10957,131,33
11116,98.297279,0.504439,0.504683,7.473000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11116,10984,131,33
11143,98.543107,0.504353,0.504632,7.348000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11143,11011,131,33
11171,98.793074,0.504216,0.504508,7.223000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11171,11039,131,33
11198,99.046725,0.504079,0.504368,7.098000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11198,11066,131,33
11225,99.295524,0.503894,0.504180,6.972000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11225,11093,131,33
11252,99.548226,0.503605,0.503893,6.847000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11252,11120,131,33
11280,99.799057,0.503421,0.503702,6.721000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11280,11148,131,33
11307,100.043728,0.503030,0.503328,6.596000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11307,11175,131,33
11334,100.297804,0.502868,0.503198,6.471000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11334,11202,131,33
11361,100.548368,0.502692,0.503049,6.346000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11361,11229,131,33
11390,100.798061,0.502593,0.502941,6.221000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11390,11258,131,33
11417,101.042982,0.502406,0.502736,6.096000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11417,11285,131,33
11444,101.293506,0.502108,0.502419,5.971000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11444,11312,131,33
11471,101.547785,0.502077,0.502370,5.846000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11471,11339,131,33
11499,101.797489,0.502201,0.502476,5.720000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11499,11367,131,33
11526,102.043770,0.502098,0.502403,5.595000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11526,11394,131,33
11553,102.298742,0.501880,0.502259,5.470000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11553,11421,131,33
11580,102.548651,0.501802,0.502273,5.345000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11580,11448,131,33
11608,102.794110,0.501058,0.501612,5.219000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11608,11476,131,33
11635,103.048189,0.500176,0.500802,5.093000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11635,11503,131,33
11662,103.298961,0.499753,0.500415,4.968000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11662,11530,131,33
11689,103.546347,0.499549,0.500212,4.843000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11689,11557,131,33
11717,103.795334,0.499569,0.500189,4.718000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11717,11585,131,33
11744,104.048724,0.499486,0.500069,4.593000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11744,11612,131,33
11771,104.299751,0.499472,0.500031,4.468000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11771,11639,131,33
11798,104.547545,0.499426,0.499954,4.343000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11798,11666,131,33
11826,104.799364,0.499368,0.499865,4.218000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11826,11694,131,33
11853,105.048224,0.499376,0.499881,4.093000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11853,11721,131,33
11880,105.296255,0.499256,0.499767,3.968000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11880,11748,131,33
11907,105.549295,0.499396,0.499881,3.843000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11907,11775,131,33
11935,105.799061,0.499331,0.499743,3.718000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11935,11803,131,33
11962,106.046326,0.499455,0.499785,3.592000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11962,11830,131,33
11989,106.298335,0.499206,0.499472,3.467000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,11989,11857,131,33
12016,106.547552,0.498884,0.499115,3.343000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12016,11884,131,33
12044,106.794810,0.499292,0.499510,3.218000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12044,11912,131,33
12071,107.048330,0.499360,0.499590,3.093000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12071,11939,131,33
12098,107.296714,0.499367,0.499618,2.968000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12098,11966,131,33
12125,107.546627,0.499179,0.499454,2.843000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12125,11993,131,33
12153,107.800670,0.499323,0.499609,2.718000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12153,12021,131,33
12180,108.047193,0.499614,0.499905,2.593000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12180,12048,131,33
12207,108.300408,0.499572,0.499874,2.468000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12207,12075,131,33
12234,108.546182,0.499560,0.499870,2.343000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12234,12102,131,33
12262,108.797480,0.500010,0.500313,2.219000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12262,12130,131,33
12289,109.051416,0.500398,0.500697,2.094000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12289,12157,131,33
12316,109.295205,0.500512,0.500813,1.969000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12316,12184,131,33
12343,109.550188,0.500663,0.500972,1.844000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12343,12211,131,33
12371,109.797855,0.500746,0.501051,1.719000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12371,12239,131,33
12398,110.048663,0.500813,0.501116,1.594000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12398,12266,131,33
12425,110.297838,0.500813,0.501121,1.469000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12425,12293,131,33
12452,110.551367,0.500896,0.501214,1.344000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12452,12320,131,33
12481,110.796836,0.500964,0.501265,1.220000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12481,12349,131,33
12508,111.045336,0.500935,0.501238,1.095000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12508,12376,131,33
12535,111.297233,0.500902,0.501244,0.969000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12535,12403,131,33
12562,111.550385,0.500778,0.501192,0.844000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12562,12430,131,33
12590,111.798199,0.500794,0.501289,0.719000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12590,12458,131,33
12617,112.050359,0.500874,0.501442,0.595000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12617,12485,131,33
12644,112.300705,0.501014,0.501649,0.469000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12644,12512,131,33
12671,112.547143,0.500907,0.501578,0.344000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12671,12539,131,33
12699,112.800779,0.500672,0.501331,0.219000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12699,12567,131,33
12727,113.046343,0.500396,0.501033,0.093000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12727,12595,131,33
12754,113.299303,0.275794,0.276628,-0.026000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12754,12622,131,33
12781,113.549634,-0.138781,0.139755,-0.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12781,12649,131,33
12809,113.800292,0.011240,0.020759,0.005000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12809,12677,131,33
12836,114.047965,-0.002700,0.017138,0.002000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12836,12704,131,33
12863,114.300198,-0.010036,0.019448,0.004000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12863,12731,131,33
12890,114.549723,-0.006140,0.017826,0.005000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12890,12758,131,33
12921,114.798029,-0.006367,0.017740,0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12921,12789,131,33
12948,115.048924,-0.006223,0.017681,0.006000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12948,12816,131,33
12977,115.300286,-0.005854,0.017654,0.007000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,12977,12845,131,33
13004,115.552624,-0.005729,0.017877,0.008000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13004,12872,131,33
13032,115.797172,-0.005504,0.018097,0.010000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13032,12900,131,33
13059,116.051852,-0.005227,0.018396,0.011000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13059,12927,131,33
13086,116.298655,-0.005016,0.018732,0.012000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13086,12954,131,33
13113,116.547842,-0.004767,0.018947,0.013000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13113,12981,131,33
13141,116.800016,-0.004602,0.019050,0.014000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13141,13009,131,33
13168,117.051743,-0.004376,0.019260,0.015000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13168,13036,131,33
13195,117.300258,-0.004222,0.019420,0.016000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13195,13063,131,33
13222,117.548519,-0.004025,0.019545,0.016000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13222,13090,131,33
13250,117.797799,-0.003875,0.019399,0.017000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13250,13118,131,33
13277,118.049674,-0.003683,0.019407,0.017000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13277,13145,131,33
13304,118.303467,-0.003537,0.019527,0.018000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13304,13172,131,33
13331,118.549672,-0.003279,0.019701,0.018000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13331,13199,131,33
13359,118.800445,-0.003133,0.019639,0.018000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13359,13227,131,33
13386,119.051791,-0.002858,0.019682,0.018000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13386,13254,131,33
13413,119.298966,-0.002641,0.019833,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13413,13281,131,33
13440,119.550131,-0.002355,0.019998,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13440,13308,131,33
13468,119.798130,-0.002151,0.020037,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13468,13336,131,33
13495,120.050580,-0.001982,0.020264,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13495,13363,131,33
13522,120.298870,-0.001846,0.020647,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13522,13390,131,33
13549,120.554649,-0.001731,0.021147,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13549,13417,131,33
13578,120.802572,-0.001577,0.021230,0.019000,6,10,0.050000,0.020000,1,0.000000,0.000000,0,0,0,1,0.000000,13578,13446,131,33
