28,0.267018,0.000037,0.024200,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,28,27,0,0
55,0.446812,0.000143,0.023943,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,55,54,0,0
83,0.764434,0.000167,0.023914,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,83,82,0,0
110,1.010911,0.000169,0.024037,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,110,109,0,0
137,1.262953,0.000121,0.024249,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,137,136,0,0
164,1.445838,0.000150,0.023992,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,164,163,0,0
192,1.764591,0.000151,0.023963,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,192,191,0,0
219,2.017045,0.000144,0.024121,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,219,218,0,0
246,2.267379,0.000133,0.024141,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,246,245,0,0
273,2.445869,0.000116,0.023971,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,273,272,0,0
301,2.763023,0.000103,0.023922,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,301,300,0,0
328,2.892399,0.000048,0.024037,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,328,327,0,0
356,3.261329,0.000020,0.024286,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,356,355,0,0
383,3.443284,0.000118,0.024147,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,383,382,0,0
429,3.650570,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,429,428,0,11
454,3.805895,0.000192,0.024352,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,454,453,0,11
485,4.248799,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,485,484,0,11
512,4.447280,0.000318,0.024025,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,512,511,0,11
541,4.650328,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,541,540,0,11
568,4.850839,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,568,567,0,11
597,5.251959,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,597,596,0,11
624,5.445580,0.000136,0.024084,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,624,623,0,11
652,5.647356,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,652,651,0,11
679,5.850543,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,679,678,0,11
708,6.254385,0.000000,0.020000,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,708,707,0,11
735,6.448840,-0.000021,0.023981,0.015000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,735,734,0,12
771,6.652399,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,771,770,0,15
798,6.853946,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,798,797,0,15
827,7.250543,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,827,826,0,15
854,7.447517,-0.000143,0.023680,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,854,853,0,15
882,7.649982,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,882,881,0,15
909,7.851208,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,909,908,0,15
938,8.249159,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,938,937,0,15
965,8.445016,0.000001,0.022384,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,965,964,0,15
994,8.654595,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,994,993,0,17
1021,8.849524,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1021,1020,0,17
1050,9.250718,0.000000,0.020000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1050,1049,0,17
1077,9.445815,-0.000013,0.020533,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1077,1076,0,17
1105,9.648342,0.000000,0.010000,0.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1105,1104,0,17
1132,9.849323,-0.070000,0.070711,0.009000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1132,1131,0,17
1161,10.255415,-0.290000,0.290172,0.083000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1161,1160,0,17
1188,10.445842,-0.290991,0.291682,0.083000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1188,1187,0,17
1216,10.652308,-1.240000,1.240040,0.369000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1216,1215,0,17
1243,10.850845,-1.160000,1.160000,0.601000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1243,1242,0,17
1272,11.253834,-1.430000,1.430000,1.108000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1272,1271,0,17
1299,11.449866,-1.438952,1.438965,1.108000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1299,1298,0,17
1327,11.651130,-1.830000,1.830000,1.770000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1327,1326,0,17
1354,11.849366,-2.040000,2.040025,2.165000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1354,1353,0,17
1383,12.136486,-2.247813,2.247900,2.601000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1383,1382,0,17
1412,12.448624,-2.422685,2.422814,3.084000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1412,1411,0,17
1440,12.654757,-2.530000,2.530079,4.097000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1440,1439,0,17
1467,12.851700,-2.520000,2.520079,4.610000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1467,1466,0,17
1496,13.253461,-2.480000,2.480081,5.624000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1496,1495,0,17
1523,13.449475,-2.487463,2.487612,5.624000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1523,1522,0,17
1551,13.652250,-2.450000,2.450082,6.621000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1551,1550,0,17
1578,13.851340,-2.370000,2.370084,7.106000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1578,1577,0,17
1607,14.248198,-2.040000,2.040098,8.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1607,1606,0,17
1634,14.448867,-2.042629,2.042736,8.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1634,1633,0,17
1663,14.770048,-1.833541,1.833655,8.393000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1663,1662,0,17
1689,15.018332,-1.490000,1.490134,8.919000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1689,1688,0,17
1716,15.266943,-1.233340,1.233547,9.259000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1716,1715,0,17
1743,15.451532,-0.976845,0.977144,9.534000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1743,1742,0,17
1771,15.767280,-0.728042,0.728468,9.744000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1771,1770,0,17
1798,16.014005,-0.482390,0.483035,9.893000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1798,1797,0,17
1825,16.265830,-0.239374,0.240633,9.979000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1825,1824,0,17
1852,16.445973,-0.030880,0.038967,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1852,1851,0,17
1880,16.767555,0.048597,0.053937,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1880,1879,0,17
1907,17.016299,0.051400,0.056411,9.979000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1907,1906,0,17
1934,17.267395,0.024829,0.034175,9.963000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1934,1933,0,17
1961,17.446662,-0.005297,0.023879,9.954000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1961,1960,0,19
1990,17.688572,-0.020000,0.096437,9.951000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,1990,1989,0,19
2018,17.891300,-0.020000,0.372559,9.951000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2018,2017,0,19
2046,18.090866,-0.020000,0.868562,9.951000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2046,2045,0,19
2076,18.448929,-0.024684,1.522135,9.952000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2076,2075,0,19
2105,18.689816,-0.030000,2.817055,9.958000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2105,2104,0,19
2133,18.892142,-0.030000,3.364952,9.963000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2133,2132,0,19
2161,19.091087,-0.030000,3.856605,9.968000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2161,2160,0,19
2191,19.449798,-0.026182,4.311698,9.972000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2191,2190,0,19
2213,19.558405,-0.021306,4.743019,9.975000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2213,2212,0,19
2248,19.888038,-0.010000,5.608404,9.980000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2248,2247,0,19
2276,20.091035,-0.010000,6.048851,9.982000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2276,2275,0,19
2306,20.450559,-0.008931,6.524176,9.984000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2306,2305,0,19
2335,20.691610,-0.010000,7.413838,9.987000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2335,2334,0,19
2363,20.887454,-0.020000,7.754386,9.990000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2363,2362,0,19
2391,21.091287,-0.030000,7.910613,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2391,2390,0,19
2421,21.449928,-0.032525,7.850168,10.001000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2421,2420,0,19
2450,21.687643,0.000000,7.085937,10.008000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000000,2450,2449,0,19
2478,21.892215,0.020000,6.523787,10.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000248,2478,2477,0,19
2506,22.090630,0.020000,5.969355,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.000968,2506,2505,0,19
2536,22.451200,0.023215,5.474349,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.001125,2536,2535,0,19
2565,22.689135,0.000000,4.562127,9.989000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.001941,2565,2564,0,19
2593,22.891677,0.000000,4.121674,9.990000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.004849,2593,2592,0,19
2606,23.056957,-0.000979,4.125614,9.990000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.001991,2606,2605,0,19
2651,23.447362,-0.005107,3.186769,9.993000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006427,2651,2650,0,20
2680,23.690803,0.000000,2.152324,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006878,2680,2679,0,20
2708,23.894868,0.000000,1.597905,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.004226,2708,2707,0,20
2736,24.089327,0.000000,1.035857,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006391,2736,2734,1,20
2766,24.448828,-0.002073,0.485794,10.004000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,0,0.000000,2766,2764,1,20
2796,24.689237,0.000000,0.222036,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.010145,2796,2793,2,20
2824,24.890979,0.000000,0.286007,10.008000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006913,2824,2821,2,20
2852,25.091509,0.000000,0.258070,10.008000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.007372,2852,2849,2,20
2882,25.448173,0.010412,0.198351,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.007795,2882,2879,2,20
2911,25.692730,0.000000,0.072111,10.004000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006232,2911,2907,3,20
2939,25.887947,0.000000,0.031623,10.003000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.005744,2939,2935,3,22
2967,26.088321,0.000000,0.064031,10.003000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.008206,2967,2963,3,22
2997,26.448728,0.008291,0.348142,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.006765,2997,2993,3,22
3026,26.692797,0.000000,1.463489,10.001000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.009214,3026,3022,3,22
3054,26.888449,0.000000,2.096020,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.010890,3054,3050,3,22
3080,27.054700,-0.001036,2.108211,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,7,1,0.006312,3080,3068,4,22
3111,27.305276,-0.005564,3.244916,10.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,10,1,0.005723,3111,3096,4,22
3141,27.690198,0.000000,4.177966,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.008640,3141,3136,4,22
3162,27.804956,-0.000461,4.180596,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,5,1,0.012695,3162,3152,4,22
3184,28.056514,0.002209,4.616722,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.015467,3184,3179,4,22
3215,28.309356,0.004281,5.054545,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,1,1,0.016968,3215,3209,4,22
3256,28.691509,0.000000,6.414741,10.003000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.008513,3256,3251,4,22
3284,28.891758,0.000000,6.883349,10.001000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.016730,3284,3278,5,22
3312,29.092121,0.000000,7.323804,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.020115,3312,3305,6,22
3342,29.452932,-0.009938,7.679569,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.014733,3342,3333,8,22
3371,29.770193,-0.022021,7.843330,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.014209,3371,3360,10,22
3398,30.022967,-0.020000,7.686182,10.007000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.011537,3398,3386,11,22
3421,30.057224,-0.002682,7.208381,10.009000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,11,0,0.000000,3421,3395,14,22
3454,30.448960,0.023215,6.524474,10.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,3454,3406,47,22
3483,30.770001,0.028720,5.838181,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.024706,3483,3421,61,22
3511,31.021147,0.018419,5.228773,9.989000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.030643,3511,3447,63,22
3536,31.055033,0.004731,4.668708,9.985000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,17,1,0.030290,3536,3454,64,22
3567,31.449398,-0.004649,4.128496,9.985000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.037400,3567,3501,65,22
3596,31.773467,-0.009026,3.565674,9.987000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.036002,3596,3530,65,22
3624,32.021753,-0.010479,2.965262,9.989000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.028296,3624,3556,67,23
3652,32.266889,-0.010523,2.321282,9.992000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.013733,3652,3584,67,23
3680,32.452070,-0.009584,1.646273,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.019842,3680,3612,67,23
3709,32.772494,-0.007402,0.946453,9.999000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.019099,3709,3638,70,23
3737,32.898962,-0.007085,0.261427,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.013463,3737,3665,71,23
3769,33.270248,-0.007007,0.202600,10.005000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.020442,3769,3697,71,23
3797,33.455712,0.000876,0.333133,10.006000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.028690,3797,3725,71,23
3826,33.773715,0.007625,0.289710,10.006000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.023391,3826,3754,71,23
3854,34.024257,0.008325,0.204109,10.004000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.037344,3854,3781,72,23
3882,34.270038,0.006918,0.123999,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.031250,3882,3808,73,23
3910,34.451436,0.004756,0.071009,10.001000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.028783,3910,3836,73,25
3940,34.709044,0.000000,0.100000,9.999000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.032298,3940,3866,73,25
3968,34.912418,0.000000,0.361248,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.019077,3968,3894,73,25
3996,35.109430,0.000000,0.850412,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.035094,3996,3922,73,25
4024,35.310807,0.000000,1.486607,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,18,1,0.032770,4024,3931,74,25
4055,35.713741,0.000000,2.767400,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.018102,4055,3977,77,25
4083,35.917118,-0.010000,3.313623,9.999000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.031261,4083,4004,78,25
4110,36.054705,-0.011509,3.318254,9.999000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,21,1,0.031700,4110,4010,78,25
4139,36.314562,0.000000,4.247505,10.001000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,17,1,0.018844,4139,4042,79,25
4170,36.713496,0.000000,5.097156,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.036135,4170,4085,84,25
4198,36.910805,0.000000,5.531193,9.999000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,0,0.000000,4198,4113,84,25
4226,37.114362,0.000000,5.987028,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.058986,4226,4137,88,25
4252,37.304970,0.000405,5.992552,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,23,1,0.046703,4252,4139,89,25
4285,37.714317,0.000000,7.353319,9.992000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4285,4189,95,25
4313,37.911036,-0.010000,7.701604,9.992000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4313,4189,123,25
4341,38.111955,-0.020000,7.857824,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4341,4189,151,25
4369,38.310894,-0.030000,7.793831,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4369,4189,179,25
4400,38.617328,-0.023390,7.521558,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,6,0,0.000000,4400,4191,202,26
4430,38.912261,0.010000,6.478773,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.042086,4430,4224,205,26
4458,39.109406,0.020000,5.924373,9.990000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,10,1,0.041901,4458,4237,210,26
4486,39.313750,0.010000,5.419871,9.984000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,22,1,0.058656,4486,4249,214,26
4517,39.710980,0.000000,4.509468,9.978000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.069244,4517,4300,216,26
4545,39.911630,-0.010000,4.069029,9.979000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.052436,4545,4325,219,26
4573,40.114983,-0.010000,3.620898,9.981000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,13,0,0.000000,4573,4338,221,26
4600,40.304844,-0.015199,3.628031,9.981000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,3,0,0.000000,4600,4351,245,26
4632,40.713398,-0.010000,2.128121,9.990000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4632,4354,277,26
4660,40.913057,-0.010000,1.594553,9.993000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4660,4354,305,26
4680,41.054773,-0.012779,1.598310,9.993000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4680,4354,325,26
4718,41.309550,0.000000,0.473814,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4718,4354,363,27
4749,41.714766,0.000000,0.254951,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4749,4354,394,27
4777,41.915201,0.000000,0.308869,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,0,0.000000,4777,4354,422,27
4805,42.116005,0.000000,0.272947,10.002000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,8,1,0.046007,4805,4369,427,27
4833,42.314180,0.000000,0.210238,10.000000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,26,0,0.000000,4833,4379,427,28
4864,42.714374,0.000000,0.080623,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.044293,4864,4431,432,28
4892,42.914282,0.000000,0.050000,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.061015,4892,4457,434,28
4920,43.114180,0.000000,0.031623,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,8,1,0.102440,4920,4475,436,28
4948,43.313992,0.000000,0.022361,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,23,1,0.050204,4948,4485,439,28
4979,43.714655,0.000000,0.041231,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,4979,4527,451,28
5007,43.915604,0.000000,0.058310,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,5007,4527,479,28
5035,44.116950,0.000000,0.078102,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,5035,4527,507,28
5063,44.315348,0.000000,0.092195,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,5063,4527,535,28
5093,44.554994,-0.004638,0.104621,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,5093,4527,565,28
5124,45.023097,0.000000,0.098995,9.994000,6,10,0.100000,0.050000,1,0.005000,2.000000,1,0,0,0,0.000000,5124,4527,596,29
5152,45.272938,-0.004438,0.098601,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.093341,5152,4527,624,29
5178,45.304720,-0.004266,0.087771,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,23,1,0.059628,5178,4527,627,29
5209,45.773668,-0.004176,0.074450,9.995000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.044572,5209,4579,629,29
5237,46.023015,-0.003652,0.061146,9.996000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.102533,5237,4604,632,29
5265,46.276855,-0.002891,0.050702,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.065479,5265,4632,632,29
5288,46.304910,-0.002387,0.043366,9.997000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,21,1,0.085888,5288,4632,634,29
5322,46.771427,-0.001907,0.039212,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,0,1,0.043779,5322,4683,638,31
5348,46.811660,0.000000,0.030000,9.998000,6,10,0.100000,0.050000,1,0.005000,2.000000,0,0,26,1,0.098942,5348,4683,638,31
